Id_employee,High_difficulty,Medium_difficulty,Low_difficulty
1001,0.85,0.06,0.09
1002,0.57,0,0.43
1003,0.65,0.11,0.24
1004,0.57,0,0.43
1005,0.55,0.11,0.34
1006,0.27,0.23,0.49
1007,0.62,0.07,0.31
1008,0.78,0.08,0.13
1009,0.87,0.07,0.07
1010,0.83,0.06,0.11
1011,0.91,0,0.09
1012,0.54,0.11,0.35
1013,0.77,0.05,0.18
1014,0.57,0,0.43
1015,0.86,0.06,0.09
1016,0.83,0.06,0.11
1017,0.66,0.17,0.17
1018,0.67,0,0.33
1019,0.62,0.07,0.31
1020,0.73,0,0.27
1021,0.66,0.17,0.17
1022,0.62,0.07,0.31
1023,0.91,0,0.09
1024,0.55,0.11,0.34
1025,0.27,0.23,0.49
1026,0.84,0.08,0.08
1027,0.66,0.17,0.17
1028,0.77,0.05,0.18
1029,0.55,0.11,0.34
1030,0.62,0.07,0.31
1031,0.66,0.17,0.17
1032,0.73,0.09,0.19
1033,0.62,0.11,0.27
1034,0.27,0.23,0.49
1035,0.64,0.16,0.21
1036,0.86,0.06,0.09
1037,0.67,0,0.33
1038,0.65,0.11,0.24
1039,0.62,0.07,0.31
1040,0.66,0.17,0.17
1041,0.64,0.16,0.21
1042,0.86,0.06,0.09
1043,0.27,0.23,0.49
1044,0.77,0.05,0.18
1045,0.78,0.08,0.13
1046,0.86,0.06,0.09
1047,0.64,0.1,0.26
1048,0.91,0,0.09
1049,0.62,0.11,0.27
1050,0.27,0.23,0.49
1051,0.84,0.08,0.08
1052,0.91,0,0.09
1053,0.78,0.08,0.13
1054,0.87,0.07,0.07
1055,0.57,0,0.43
1056,0.9,0.1,0
1057,0.57,0,0.43
1058,0.91,0,0.09
1059,0.54,0.11,0.35
1060,0.66,0.17,0.17
1061,0.67,0,0.33
1062,0.62,0.07,0.31
1063,0.77,0.05,0.18
1064,0.78,0.08,0.13
1065,0.83,0.06,0.11
1066,0.66,0.17,0.17
1067,0.84,0.08,0.08
1068,0.77,0.05,0.18
1069,0.83,0.06,0.11
1070,0.66,0.17,0.17
1071,0.84,0.08,0.08
1072,0.77,0.05,0.18
1073,0.62,0.11,0.27
1074,0.86,0.06,0.09
1075,0.57,0,0.43
1076,0.65,0.11,0.24
1077,0.57,0,0.43
1078,0.55,0.11,0.34
1079,0.27,0.23,0.49
1080,0.62,0.07,0.31
1081,0.78,0.08,0.13
1082,0.87,0.07,0.07
1083,0.83,0.06,0.11
1084,0.91,0,0.09
1085,0.54,0.11,0.35
1086,0.77,0.05,0.18
1087,0.57,0,0.43
1088,0.86,0.06,0.09
1089,0.83,0.06,0.11
1090,0.66,0.17,0.17
1091,0.67,0,0.33
1092,0.62,0.07,0.31
1093,0.73,0,0.27
1094,0.66,0.17,0.17
1095,0.62,0.07,0.31
1096,0.91,0,0.09
