Id_job,Job, Salary,Job level,Id_department,Description
ASII1001,Software Architect,"$60,000",Senior,SFT102,
ISII1002,Software Engineer II,"$36,000",Senior,SFT103,
ASII1003,Software Architect,"$36,000",Senior,SFT102,
ES1004,Software Specialist,"$36,000",Senior,SFT102,
ASII1005,Software Architect,"$36,000",Senior,SFT102,
ASII1006,Software Architect,"$36,000",Senior,SFT101,
ISII1007,Software Engineer II,"$36,000",Senior,SFT103,
ASII1008,Software Architect,"$24,000",Senior,SFT103,
ES1009,Software Specialist,"$24,000",Senior,SFT103,
ASII1010,Software Architect,"$24,000",Senior,SFT101,
DSII1011,Software Developer II,"$24,000",Senior,SFT102,
ISII1012,Software Engineer II,"$24,000",Senior,SFT102,
DSII1013,Software Developer II,"$24,000",Senior,SFT103,
ISII1014,Software Engineer II,"$24,000",Senior,SFT102,
DSII1015,Software Developer II,"$21,000",Senior,SFT103,
DSII1016,Software Developer II,"$21,000",Senior,SFT102,
ISII1017,Software Engineer I,"$18,000",Semi,SFT102,
DSI1018,Software Developer I,"$18,000",Semi,SFT103,
DSII1019,Software Developer II,"$18,000",Semi,SFT102,
ISII1020,Software Engineer I,"$18,000",Semi,SFT103,
DSI1021,Software Developer I,"$18,000",Semi,SFT103,
DSII1022,Software Developer II,"$18,000",Semi,SFT102,
ISII1023,Software Engineer I,"$18,000",Semi,SFT101,
DSI1024,Software Developer I,"$15,000",Semi,SFT101,
DSII1025,Software Developer II,"$15,000",Semi,SFT101,
ISII1026,Software Engineer I,"$15,000",Semi,SFT101,
DSI1027,Software Developer I,"$15,000",Semi,SFT102,
DSII1028,Software Developer II,"$15,000",Semi,SFT103,
ISII1029,Software Engineer I,"$15,000",Semi,SFT103,
DSI1030,Software Developer I,"$15,000",Semi,SFT103,
DSII1031,Software Developer II,"$15,000",Semi,SFT102,
ISII1032,Software Engineer I,"$15,000",Semi,SFT101,
DSI1033,Software Developer I,"$15,000",Semi,SFT103,
DSII1034,Software Developer II,"$15,000",Semi,SFT103,
ISII1035,Software Engineer I,"$15,000",Semi,SFT102,
DSI1036,Software Developer I,"$15,000",Semi,SFT103,
DSII1037,Software Developer II,"$15,000",Semi,SFT101,
ISII1038,Software Engineer I,"$15,000",Semi,SFT103,
DSI1039,Software Developer I,"$15,000",Semi,SFT102,
ISII1040,Software Engineer I,"$15,000",Semi,SFT102,
DSI1041,Software Developer I,"$15,000",Semi,SFT101,
ISII1042,Software Engineer I,"$15,000",Semi,SFT101,
DSI1043,Software Developer I,"$12,000",Junior,SFT101,
ISII1044,Software Engineer I,"$12,000",Junior,SFT101,
DSI1045,Software Developer I,"$12,000",Junior,SFT101,
ISII1046,Software Engineer I,"$12,000",Junior,SFT101,
DSI1047,Software Developer I,"$12,000",Junior,SFT102,
ISII1048,Software Engineer I,"$12,000",Junior,SFT102,
DSI1049,Software Developer I,"$12,000",Junior,SFT101,
ISII1050,Software Engineer I,"$12,000",Junior,SFT101,
DSI1051,Software Developer I,"$12,000",Junior,SFT101,
ISII1052,Software Engineer I,"$8,400",Junior,SFT103,
DSI1053,Software Developer I,"$8,400",Junior,SFT101,
ISII1054,Software Engineer I,"$6,000",Junior,SFT103,
DSI1055,Software Developer I,"$6,000",Junior,SFT103,
ASII1056,Software Architect,"$37,000",Senior,SFT103,
ASII1057,Software Architect,"$41,000",Senior,SFT102,
ASII1058,Software Architect,"$51,000",Senior,SFT103,
ASII1059,Software Architect,"$51,000",Senior,SFT101,
ASII1060,Software Architect,"$45,000",Senior,SFT102,
ASII1061,Software Architect,"$22,000",Senior,SFT101,
ASII1062,Software Architect,"$55,000",Senior,SFT102,
ASII1063,Software Architect,"$46,000",Senior,SFT101,
ASII1064,Software Architect,"$50,000",Senior,SFT102,
ASII1065,Software Architect,"$53,000",Senior,SFT103,
ASII1066,Software Architect,"$32,000",Senior,SFT102,
ASII1067,Software Architect,"$58,000",Senior,SFT102,
ASII1068,Software Architect,"$55,000",Senior,SFT103,
ASII1069,Software Architect,"$25,000",Senior,SFT103,
ASII1070,Software Architect,"$43,000",Senior,SFT102,
ASII1071,Software Architect,"$49,000",Senior,SFT102,
ASII1072,Software Architect,"$40,000",Senior,SFT101,
ASII1073,Software Architect,"$27,000",Senior,SFT103,
ASII1074,Software Architect,"$55,000",Senior,SFT103,
ASII1075,Software Architect,"$45,000",Senior,SFT103,
ASII1076,Software Architect,"$21,000",Senior,SFT103,
ASII1077,Software Architect,"$58,000",Senior,SFT101,
ASII1078,Software Architect,"$39,000",Senior,SFT103,
ASII1079,Software Architect,"$38,000",Senior,SFT101,
ASII1080,Software Architect,"$57,000",Senior,SFT102,
ASII1081,Software Architect,"$41,000",Senior,SFT103,
ASII1082,Software Architect,"$44,000",Senior,SFT103,
ASII1083,Software Architect,"$33,000",Senior,SFT102,
ASII1084,Software Architect,"$32,000",Senior,SFT103,
ASII1085,Software Architect,"$44,000",Senior,SFT101,
ASII1086,Software Architect,"$45,000",Senior,SFT102,
ASII1087,Software Architect,"$53,000",Senior,SFT103,
ASII1088,Software Architect,"$56,000",Senior,SFT101,
ASII1089,Software Architect,"$25,000",Senior,SFT103,
ASII1090,Software Architect,"$45,000",Senior,SFT102,
ASII1091,Software Architect,"$29,000",Senior,SFT102,
ASII1092,Software Architect,"$57,000",Senior,SFT103,
ASII1093,Software Architect,"$25,000",Senior,SFT103,
