Id_project,Id_employee,Compliance ,Effectiveness,Quality,Satisfaction,Productivity,Workteam,Complaints
5,1001,18.2,0.15,10.81,0.85,0.81,0.48,99 Complaints
2,1002,31.75,0.07,25.45,0.74,0.83,0.69,63 Complaints
3,1003,39.71,0.14,28.69,0.76,0.74,0.52,66 Complaints
1,1004,23.23,0.06,13.2,0.75,0.82,0.54,19 Complaints
1,1005,5.41,0.19,9.44,0.89,0.86,0.5,16 Complaints
3,1006,23.47,0.13,13.28,0.88,0.72,0.68,73 Complaints
2,1007,36.04,0.17,27.35,0.73,0.77,0.7,12 Complaints
2,1008,17.69,0.13,11.09,0.82,0.68,0.7,22 Complaints
4,1009,20.83,0.05,12.18,0.89,0.9,0.57,7 Complaints
2,1010,26.04,0.16,22.36,0.98,0.73,0.7,74 Complaints
6,1011,31.95,0.02,23.51,0.87,0.84,0.61,9 Complaints
6,1012,23.28,0.14,12.73,0.81,0.85,0.47,49 Complaints
1,1013,31.71,0.14,15.6,0.96,0.67,0.46,71 Complaints
2,1014,30.81,0.02,24.99,0.8,0.9,0.51,87 Complaints
2,1015,24.61,0.16,13.89,0.88,0.67,0.69,17 Complaints
5,1016,30.55,0.07,23.11,0.91,0.8,0.44,11 Complaints
7,1017,22.98,0.07,13.25,0.73,0.78,0.62,32 Complaints
7,1018,6.89,0.03,9.02,0.77,0.79,0.68,73 Complaints
4,1019,15.96,0.17,9.57,0.81,0.67,0.65,86 Complaints
3,1020,34.65,0.09,23.4,0.74,0.74,0.59,10 Complaints
2,1021,32.49,0.12,15.56,0.85,0.76,0.55,17 Complaints
5,1022,20.05,0.08,11.84,0.81,0.77,0.66,82 Complaints
1,1023,30.08,0.03,14.89,0.88,0.73,0.48,36 Complaints
2,1024,18.81,0.01,10.91,0.99,0.65,0.58,79 Complaints
1,1025,25.26,0.18,21.62,0.89,0.84,0.55,52 Complaints
5,1026,26.99,0.11,15.67,0.73,0.87,0.48,86 Complaints
5,1027,41.62,0.01,28.47,0.93,0.67,0.57,60 Complaints
1,1028,18.37,0.02,10.95,0.78,0.89,0.43,85 Complaints
6,1029,6.61,0.02,9.93,0.89,0.9,0.65,85 Complaints
2,1030,24.99,0.15,22.24,0.75,0.9,0.57,61 Complaints
7,1031,32.08,0.2,24.95,0.94,0.84,0.46,33 Complaints
7,1032,29.79,0.13,23.42,0.92,0.78,0.53,69 Complaints
3,1033,33.33,0.07,25.31,0.92,0.83,0.53,0 Complaints
2,1034,26.13,0.02,23.14,0.92,0.78,0.48,0 Complaints
3,1035,22.44,0.04,20.59,0.77,0.85,0.63,38 Complaints
5,1036,35.82,0,27.18,0.94,0.72,0.63,38 Complaints
2,1037,27.31,0.07,14.03,0.81,0.85,0.44,70 Complaints
6,1038,26.92,0.05,19.99,0.82,0.69,0.69,1 Complaints
7,1039,18.66,0.05,11.53,0.84,0.84,0.56,97 Complaints
7,1040,29.29,0.14,15.88,0.85,0.74,0.44,52 Complaints
3,1041,27.05,0.19,23.52,0.82,0.71,0.69,79 Complaints
3,1042,31.83,0.06,14.94,0.88,0.69,0.48,4 Complaints
2,1043,29.3,0.14,23.62,0.86,0.89,0.43,6 Complaints
4,1044,7.83,0.18,10.63,0.95,0.75,0.69,100 Complaints
